*    logk source = 95spa/bru
* logk =     70.9000
*    logk reference reaction:
*    1.0000  Er++                        -1.0000  Er+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -91.600 kcal/mol
*         delH0f =    -89.150 kcal/mol
*         S0PrTr =     -5.500 cal/(mol*K)

Ethanamine(aq)
*    formula= C2H5NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   45.0843 g
     4 species in reaction
 -3.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
  1.0000 NH3(aq)
       117.4798  112.9764  108.6635  104.2618
       100.2610   96.3643   92.5236   80.7762
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      6.300 kcal/mol
*         delH0f =    -23.830 kcal/mol
*         S0PrTr =     33.600 cal/(mol*K)

Ethane(aq)
*    formula= C2H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   30.0696 g
     4 species in reaction
 -3.5000 O2(aq)              2.0000 H+                  2.0000 HCO3-
  1.0000 H2O
       132.2875  127.0884  122.1110  117.0341
       112.4241  107.9410  103.5338   90.0974
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     -3.886 kcal/mol
*         delH0f =    -24.710 kcal/mol
*         S0PrTr =     26.590 cal/(mol*K)

Ethanol(aq)
*    formula= C2H5OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   46.0690 g
     4 species in reaction
 -3.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
  1.0000 H2O
       116.4778  111.9016  107.5180  103.0430
        98.9745   95.0109   91.1033   79.1277
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -43.330 kcal/mol
*         delH0f =    -68.650 kcal/mol
*         S0PrTr =     35.900 cal/(mol*K)

Ethylbenzene(aq)
*    formula= C6H5C2H5
     charge=  0.0      ion size=  3.0 A      mole wt.=  318.5022 g
     4 species in reaction
     -31.500 O2(aq)         -9.000 H2O            24.000 H+
      24.000 HCO3-
      1152.6840 1107.7800 1064.7360 1020.7530
       980.7110  941.6257  902.9706  784.5636
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.440 kcal/mol
*         delH0f =     -2.500 kcal/mol
*         S0PrTr =     49.800 cal/(mol*K)

Ethylene(aq)
*    formula= C2H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   28.0538 g
     3 species in reaction
 -3.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
       117.9396  113.2373  108.7323  104.1323
        99.9484   95.8700   91.8461   79.4487
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     19.450 kcal/mol
*         delH0f =      8.570 kcal/mol
*         S0PrTr =     28.700 cal/(mol*K)

Ethyne(aq)
*    formula= C2H2
     charge=  0.0      ion size=  3.0 A      mole wt.=   26.0379 g
     4 species in reaction
 -1.0000 H2O                -2.5000 O2(aq)              2.0000 H+
  2.0000 HCO3-
       106.9500  102.5851   98.4010   94.1258
        90.2342   86.4371   82.6855   71.1216
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     51.890 kcal/mol
*         delH0f =     50.700 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

Eu++
     charge=  2.0      ion size=  4.5 A      mole wt.=  151.9650 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Eu+++
        10.2259    9.5023    8.8113    8.1101
         7.4783    6.8679    6.2617    5.4375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -129.200 kcal/mol
*         delH0f =   -126.150 kcal/mol
*         S0PrTr =     -2.400 cal/(mol*K)

Fe+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   55.8470 g
     4 species in reaction
 -0.5000 H2O                 0.2500 O2(aq)              1.0000 Fe++
  1.0000 H+
        -0.6941   -0.3526   -0.0240    0.3118
         0.6164    0.9144    1.2208    1.2062
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2,14,G9
*         delG0f =     -4.120 kcal/mol
*         delH0f =    -11.850 kcal/mol
*         S0PrTr =    -66.300 cal/(mol*K)

Formaldehyde(aq)
*    formula= HCHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   30.0263 g
     3 species in reaction
      -1.000 O2(aq)          1.000 H+              1.000 HCO3-
        43.9320   42.1090   40.3580   38.5639
        36.9248   35.3175   33.7180   28.6977
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3A
*         delG0f =    -26.130 kcal/mol
*         delH0f =    -34.663 kcal/mol
*         S0PrTr =     28.500 cal/(mol*K)

Formic_acid(aq)
*    formula= HCOOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   46.0257 g
     3 species in reaction
  1.0000 H+                  1.0000 HCO3-              -0.5000 O2(aq)
        17.7360   16.7700   15.8324   14.8598
        13.9583   13.0587   12.1418    9.1770
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -88.982 kcal/mol
*         delH0f =   -101.680 kcal/mol
*         S0PrTr =     38.900 cal/(mol*K)

Gd++
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.2500 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Gd+++
        43.9613   42.2802   40.6867   39.0818
        37.6471   36.2763   34.9491   32.0802
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     85.4000
*    logk reference reaction:
*    1.0000  Gd++                        -1.0000  Gd+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -70.600 kcal/mol
*         delH0f =    -67.400 kcal/mol
*         S0PrTr =     -4.300 cal/(mol*K)

Glutamic_acid(aq)
*    formula= C5H9NO4
     charge=  0.0      ion size=  3.0 A      mole wt.=  147.1308 g
     5 species in reaction
      -4.500 O2(aq)          5.000 H+              5.000 HCO3-
       1.000 NH3(aq)        -2.000 H2O
       166.0345  159.3038  152.8268  146.1755
       140.0821  134.0861  128.0870  109.3536
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -173.000 kcal/mol
*         delH0f =   -232.000 kcal/mol
*         S0PrTr =     70.500 cal/(mol*K)

Glutaric_acid(aq)
*    formula= C5H8O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  132.1161 g
     4 species in reaction
      -1.000 H2O            -5.000 O2(aq)          5.000 H+
       5.000 HCO3-
       182.7185  175.2019  167.9816  160.5848
       153.8302  147.2120  140.6307  120.3999
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -176.780 kcal/mol
*         delH0f =   -223.440 kcal/mol
*         S0PrTr =     73.200 cal/(mol*K)

Glycine(aq)
*    formula= C2H5NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   75.0672 g
     5 species in reaction
 -1.0000 H2O                -1.5000 O2(aq)              2.0000 H+
  2.0000 HCO3-               1.0000 NH3(aq)
        56.4350   54.1990   52.0446   49.8285
        47.7936   45.7850   43.7654   37.4535
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.618 kcal/mol
*         delH0f =   -122.846 kcal/mol
*         S0PrTr =     37.840 cal/(mol*K)

Glycolic_acid(aq)
*    formula= C2H4O3
     charge=  0.0      ion size=  3.0 A      mole wt.=   76.0520 g
     3 species in reaction
 -1.5000 O2(aq)              2.0000 H+                  2.0000 HCO3-
        59.3291   56.7904   54.3437   51.8272
        49.5181   47.2423   44.9609   37.8358
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -126.400 kcal/mol
*         delH0f =   -154.890 kcal/mol
*         S0PrTr =     43.100 cal/(mol*K)

H2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=    2.0159 g
     2 species in reaction
 -0.5000 O2(aq)              1.0000 H2O
        24.0572   23.1334   22.2520   21.3570
        20.5486   19.7679   19.0089   16.6638
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      4.236 kcal/mol
*         delH0f =     -1.000 kcal/mol
*         S0PrTr =     13.800 cal/(mol*K)

Heptanal(aq)
*    formula= CH3(CH2)5CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.1876 g
     3 species in reaction
     -10.000 O2(aq)          7.000 H+              7.000 HCO3-
       381.2706  366.3329  352.0248  337.4194
       324.1410  311.2048  298.4485  259.4992
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -21.490 kcal/mol
*         delH0f =    -77.010 kcal/mol
*         S0PrTr =     66.500 cal/(mol*K)

Heptanoic_acid(aq)
*    formula= C6H13COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.1870 g
     3 species in reaction
      -9.500 O2(aq)          7.000 H+              7.000 HCO3-
       354.8491  340.7876  327.3116  313.5467
       301.0230  288.8109  276.7530  239.9040
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -85.200 kcal/mol
*         delH0f =   -145.080 kcal/mol
*         S0PrTr =     76.200 cal/(mol*K)

Hexanal(aq)
*    formula= CH3(CH2)4CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.1607 g
     3 species in reaction
      -8.500 O2(aq)          6.000 H+              6.000 HCO3-
       324.0165  311.2983  299.1149  286.6767
       275.3665  264.3453  253.4740  220.2503
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -24.850 kcal/mol
*         delH0f =    -72.650 kcal/mol
*         S0PrTr =     59.800 cal/(mol*K)

Hexanoic_acid(aq)
*    formula= C5H11COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  116.1601 g
     3 species in reaction
      -8.000 O2(aq)          6.000 H+              6.000 HCO3-
       298.1951  286.3355  274.9676  263.3532
       252.7831  242.4719  232.2857  201.1249
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -87.120 kcal/mol
*         delH0f =   -139.290 kcal/mol
*         S0PrTr =     69.500 cal/(mol*K)

HS-
     charge= -1.0      ion size=  3.5 A      mole wt.=   33.0739 g
     3 species in reaction
 -2.0000 O2(aq)              1.0000 H+                  1.0000 SO4--
        68.7289   65.7852   62.9688   60.0985
        57.4946   54.9644   52.4756   45.1881
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =      2.860 kcal/mol
*         delH0f =     -3.850 kcal/mol
*         S0PrTr =     16.300 cal/(mol*K)

HSO5-
     charge= -1.0      ion size=  4.0 A      mole wt.=  113.0709 g
     3 species in reaction
  0.5000 O2(aq)              1.0000 H+                  1.0000 SO4--
         4.9735    4.3699    3.7782    3.1586
         2.5787    1.9925    1.3771    0.0188
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -152.370 kcal/mol
*         delH0f =   -185.380 kcal/mol
*         S0PrTr =     50.700 cal/(mol*K)

HSe-
     charge= -1.0      ion size=  4.0 A      mole wt.=   79.9679 g
     3 species in reaction
 -1.5000 O2(aq)              1.0000 H+                  1.0000 SeO3--
        35.2777   33.4456   31.6814   29.8699
        28.2124   26.5848   24.9587   20.2740
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     10.500 kcal/mol
*         delH0f =      3.800 kcal/mol
*         S0PrTr =     19.000 cal/(mol*K)

Hg2++
     charge=  2.0      ion size=  4.0 A      mole wt.=  401.1800 g
     4 species in reaction
 -2.0000 H+                 -0.5000 O2(aq)              1.0000 H2O
  2.0000 Hg++
         3.8365    3.4667    3.1082    2.7375
         2.3956    2.0539    1.6929    1.4437
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     36.710 kcal/mol
*         delH0f =     39.880 kcal/mol
*         S0PrTr =     15.710 cal/(mol*K)

Ho++
     charge=  2.0      ion size=  4.5 A      mole wt.=  164.9303 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Ho+++
        33.7702   32.3625   31.0269   29.6806
        28.4760   27.3234   26.2027   23.9899
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     68.1000
*    logk reference reaction:
*    1.0000  Ho++                        -1.0000  Ho+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -96.900 kcal/mol
*         delH0f =    -94.200 kcal/mol
*         S0PrTr =     -4.300 cal/(mol*K)

I3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  380.7134 g
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              2.0000 H+
  3.0000 I-
       -15.2597  -15.1026  -14.9932  -14.9309
       -14.9277  -14.9890  -15.1417  -15.6700
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =    -12.300 kcal/mol
*         delH0f =    -12.300 kcal/mol
*         S0PrTr =     57.200 cal/(mol*K)

IO-
     charge= -1.0      ion size=  4.0 A      mole wt.=  142.9039 g
     2 species in reaction
  0.5000 O2(aq)              1.0000 I-
         4.8518    5.0516    5.2469    5.4506
         5.6401    5.8299    6.0262    6.4482
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -9.200 kcal/mol
*         delH0f =    -25.700 kcal/mol
*         S0PrTr =     -1.400 cal/(mol*K)

IO3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  174.9027 g
     2 species in reaction
  1.0000 I-                  1.5000 O2(aq)
        -5.0733   -4.4843   -3.9143   -3.3259
        -2.7845   -2.2505   -1.7188    0.1208
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -30.600 kcal/mol
*         delH0f =    -52.900 kcal/mol
*         S0PrTr =     28.300 cal/(mol*K)

IO4-
     charge= -1.0      ion size=  3.5 A      mole wt.=  190.9021 g
     2 species in reaction
  1.0000 I-                  2.0000 O2(aq)
         0.2608    0.6584    1.0493    1.4597
         1.8442    2.2301    2.6199    4.1932
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -14.000 kcal/mol
*         delH0f =    -36.200 kcal/mol
*         S0PrTr =     53.000 cal/(mol*K)

La++
     charge=  2.0      ion size=  4.5 A      mole wt.=  138.9055 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 La+++
        42.5142   40.8263   39.2264   37.6148
        36.1738   34.7967   33.4645   30.4598
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     73.2000
*    logk reference reaction:
*    1.0000  La++                        -1.0000  La+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -77.700 kcal/mol
*         delH0f =    -72.200 kcal/mol
*         S0PrTr =      0.700 cal/(mol*K)

Lactic_acid(aq)
*    formula= C3H6O3
     charge=  0.0      ion size=  3.0 A      mole wt.=   90.0788 g
     3 species in reaction
  3.0000 H+                  3.0000 HCO3-              -3.0000 O2(aq)
       114.6097  109.9098  105.3935  100.7651
        96.5368   92.3924   88.2702   75.5438
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -127.800 kcal/mol
*         delH0f =   -164.000 kcal/mol
*         S0PrTr =     49.800 cal/(mol*K)

Leucine(aq)
*    formula= C6H13NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.1748 g
     5 species in reaction
      -7.500 O2(aq)          6.000 H+              6.000 HCO3-
       1.000 NH3(aq)        -1.000 H2O
       283.7750  272.7738  262.2225  251.4334
       241.6027  231.9971  222.4841  193.2244
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -82.000 kcal/mol
*         delH0f =   -151.070 kcal/mol
*         S0PrTr =     51.500 cal/(mol*K)

Malonic_acid(aq)
*    formula= C3H4O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  104.0624 g
     4 species in reaction
 -1.0000 H2O                -2.0000 O2(aq)              3.0000 H+
  3.0000 HCO3-
        71.5198   68.3164   65.2238   62.0365
        59.1047   56.2059   53.2866   44.1794
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -175.420 kcal/mol
*         delH0f =   -207.870 kcal/mol
*         S0PrTr =     55.700 cal/(mol*K)

Methane(aq)
*    formula= CH4
     charge=  0.0      ion size=  3.0 A      mole wt.=   16.0428 g
     4 species in reaction
 -2.0000 O2(aq)              1.0000 H+                  1.0000 HCO3-
  1.0000 H2O
        74.6293   71.6715   68.8389   65.9481
        63.3210   60.7631   58.2448   50.4596
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     -8.234 kcal/mol
*         delH0f =    -21.010 kcal/mol
*         S0PrTr =     20.990 cal/(mol*K)

Methionine(aq)
*    formula= C5H11NO2S
     charge=  0.0      ion size=  3.0 A      mole wt.=  149.2139 g
     6 species in reaction
      -7.500 O2(aq)          7.000 H+              5.000 HCO3-
       1.000 NH3(aq)        -2.000 H2O             1.000 SO4--
       254.0017  243.3553  233.1153  222.6095
       212.9988  203.5612  194.1451  165.2840
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -120.200 kcal/mol
*         delH0f =   -177.600 kcal/mol
*         S0PrTr =     65.700 cal/(mol*K)

Mn+++
     charge=  3.0      ion size=  5.0 A      mole wt.=   54.9380 g
     4 species in reaction
 -0.5000 H2O                 0.2500 O2(aq)              1.0000 H+
  1.0000 Mn++
         8.2066    8.4242    8.6372    8.8585
         9.0622    9.2652    9.4845    9.0359
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =    -20.300 kcal/mol
*         delH0f =    -30.700 kcal/mol
*         S0PrTr =    -74.000 cal/(mol*K)

MnO4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  118.9356 g
     4 species in reaction
 -4.0000 H+                  1.0000 Mn++                1.0000 O2(aq)
  2.0000 H2O
        24.9099   24.9000   24.9358   25.0269
        25.1680   25.3720   25.6537   27.5373
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -120.400 kcal/mol
*         delH0f =   -156.600 kcal/mol
*         S0PrTr =     15.500 cal/(mol*K)

N2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   28.0135 g
     3 species in reaction
 -3.0000 H2O                 1.5000 O2(aq)              2.0000 NH3(aq)
       -64.0525  -62.0063  -60.0728  -58.1305
       -56.3976  -54.7476  -53.1710  -48.5803
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      4.347 kcal/mol
*         delH0f =     -2.495 kcal/mol
*         S0PrTr =     22.900 cal/(mol*K)

Nonanal(aq)
*    formula= CH3(CH2)7CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  142.2413 g
     3 species in reaction
     -13.000 O2(aq)          9.000 H+              9.000 HCO3-
       494.3957  475.0596  456.5407  437.6395
       420.4589  403.7250  387.2298  336.9160
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -18.100 kcal/mol
*         delH0f =    -89.060 kcal/mol
*         S0PrTr =     79.900 cal/(mol*K)

NO2-
     charge= -1.0      ion size=  3.0 A      mole wt.=   46.0055 g
     4 species in reaction
 -1.0000 H+                 -1.0000 H2O                 1.0000 NH3(aq)
  1.5000 O2(aq)
       -22.1565  -21.0145  -19.9063  -18.7579
       -17.6951  -16.6379  -15.5670  -12.0716
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.700 kcal/mol
*         delH0f =    -25.000 kcal/mol
*         S0PrTr =     29.400 cal/(mol*K)

NO3-
     charge= -1.0      ion size=  3.0 A      mole wt.=   62.0049 g
     4 species in reaction
 -1.0000 H+                 -1.0000 H2O                 1.0000 NH3(aq)
  2.0000 O2(aq)
       -29.6102  -28.1362  -26.7107  -25.2391
       -23.8838  -22.5432  -21.1966  -16.8009
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -26.507 kcal/mol
*         delH0f =    -49.429 kcal/mol
*         S0PrTr =     35.120 cal/(mol*K)

Nonanoic_acid(aq)
*    formula= C9H18O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  158.2407 g
     3 species in reaction
     -12.500 O2(aq)          9.000 H+              9.000 HCO3-
       468.2193  449.7522  432.0584  413.9910
       397.5590  381.5435  365.7412  317.5123
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -81.220 kcal/mol
*         delH0f =   -156.530 kcal/mol
*         S0PrTr =     89.600 cal/(mol*K)

Nd++
     charge=  2.0      ion size=  4.5 A      mole wt.=  144.2400 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Nd+++
        31.9711   30.6005   29.2991   27.9857
        26.8091   25.6820   24.5853   22.3306
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     65.1000
*    logk reference reaction:
*    1.0000  Nd++                        -1.0000  Nd+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =   -100.200 kcal/mol
*         delH0f =    -96.100 kcal/mol
*         S0PrTr =     -0.500 cal/(mol*K)

Octanal(aq)
*    formula= CH3(CH2)6CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  128.2144 g
     3 species in reaction
     -11.500 O2(aq)          8.000 H+              8.000 HCO3-
       437.3744  420.2290  403.8072  387.0455
       371.8084  356.9659  342.3331  297.6810
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -20.310 kcal/mol
*         delH0f =    -83.550 kcal/mol
*         S0PrTr =     73.200 cal/(mol*K)

Octanoic_acid(aq)
*    formula= C7H15COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  144.2138 g
     3 species in reaction
     -11.000 O2(aq)          8.000 H+              8.000 HCO3-
       411.4345  395.1732  379.5910  363.6776
       349.2023  335.0908  321.1629  278.6302
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -83.450 kcal/mol
*         delH0f =   -151.050 kcal/mol
*         S0PrTr =     82.900 cal/(mol*K)

Oxalic_acid(aq)
*    formula= C2H2O4
     charge=  0.0      ion size=  3.0 A      mole wt.=   90.0355 g
     4 species in reaction
 -1.0000 H2O                 2.0000 H+                  2.0000 HCO3-
 -0.5000 O2(aq)
        18.8007   17.6960   16.6129   15.4759
        14.4071   13.3222   12.1899    8.5139
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -168.640 kcal/mol
*         delH0f =   -194.580 kcal/mol
*         S0PrTr =     44.000 cal/(mol*K)

Pentanal(aq)
*    formula= CH3(CH2)3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   86.1338 g
     3 species in reaction
      -7.000 O2(aq)          5.000 H+              5.000 HCO3-
       267.2566  256.7434  246.6710  236.3861
       227.0319  217.9141  208.9166  181.3875
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -27.020 kcal/mol
*         delH0f =    -67.100 kcal/mol
*         S0PrTr =     53.100 cal/(mol*K)

Pentanoic_acid(aq)
*    formula= C4H9COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  102.1332 g
     3 species in reaction
 -6.5000 O2(aq)              5.0000 H+                  5.0000 HCO3-
       241.4682  231.8143  222.5579  213.0976
       204.4842  196.0772  187.7656  162.3019
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -89.240 kcal/mol
*         delH0f =   -133.690 kcal/mol
*         S0PrTr =     62.800 cal/(mol*K)

Phenol(aq)
*    formula= C6H5OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   94.1130 g
     4 species in reaction
 -7.0000 O2(aq)              6.0000 H+                  6.0000 HCO3-
 -3.0000 H2O
       258.0535  247.5049  237.3795  227.0173
       217.5676  208.3265  199.1656  171.0072
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G10
*         delG0f =    -12.215 kcal/mol
*         delH0f =    -36.320 kcal/mol
*         S0PrTr =     45.500 cal/(mol*K)

Phenylalanine(aq)
*    formula= C9H11NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=  165.1919 g
     5 species in reaction
     -10.000 O2(aq)          9.000 H+              9.000 HCO3-
       1.000 NH3(aq)        -5.000 H2O
       369.9833  355.1563  340.9186  326.3399
       313.0352  300.0104  287.0776  247.2560
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -49.500 kcal/mol
*         delH0f =   -110.080 kcal/mol
*         S0PrTr =     52.900 cal/(mol*K)

Pimelic_acid(aq)
*    formula= C7H12O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  160.1699 g
     4 species in reaction
      -8.000 O2(aq)          7.000 H+              7.000 HCO3-
      -1.000 H2O
       296.2508  284.3360  272.9062  261.2168
       250.5642  240.1538  229.8403  198.2776
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.380 kcal/mol
*         delH0f =   -233.789 kcal/mol
*         S0PrTr =     89.100 cal/(mol*K)

Pm++
     charge=  2.0      ion size=  4.5 A      mole wt.=  147.0000 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
