dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
     2 species in reaction
 -2.5000 NH3(aq)             3.5000 Ethanamine(aq)
       -15.5209  -14.2069  -13.0238  -11.8712
       -10.9718   -9.2281   -8.9174   -9.2360
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     16.910 kcal/mol
*         delH0f =    -51.990 kcal/mol
*         S0PrTr =     66.900 cal/(mol*K)

1-Heptanol(aq)
*    formula= C7H15OH
     charge=  0.0      ion size=  3.0 A      mole wt.=  116.2034 g
     2 species in reaction
 -2.5000 H2O                 3.5000 Ethanol(aq)
       -17.8451  -15.6851  -13.6974  -11.7115
       -10.1165   -6.7828   -6.0106   -4.9928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4A
*         delG0f =    -34.095 kcal/mol
*         delH0f =    -97.270 kcal/mol
*         S0PrTr =     72.100 cal/(mol*K)

1-Heptene(aq)
*    formula= C7H14
     charge=  0.0      ion size=  3.0 A      mole wt.=   98.1882 g
     1 species in reaction
  3.5000 Ethylene(aq)
       -30.8196  -26.7075  -22.8088  -18.8161
       -15.5292   -8.1904   -6.1426   -0.9732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     26.450 kcal/mol
*         delH0f =    -22.670 kcal/mol
*         S0PrTr =     63.500 cal/(mol*K)

1-Hexanamine(aq)
*    formula= C6H13NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=  101.1918 g
     2 species in reaction
 -2.0000 NH3(aq)             3.0000 Ethanamine(aq)
       -12.3656  -11.3219  -10.3881   -9.4851
        -8.7865   -7.4557   -7.2277   -7.5199
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     14.860 kcal/mol
*         delH0f =    -46.320 kcal/mol
*         S0PrTr =     60.200 cal/(mol*K)

1-Hexanol(aq)
*    formula= C6H13OH
     charge=  0.0      ion size=  3.0 A      mole wt.=  102.1766 g
     2 species in reaction
 -2.0000 H2O                 3.0000 Ethanol(aq)
       -15.0881  -13.2639  -11.5679   -9.8546
        -8.4626   -5.4914   -4.7841   -3.8021
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4A
*         delG0f =    -37.060 kcal/mol
*         delH0f =    -92.690 kcal/mol
*         S0PrTr =     64.800 cal/(mol*K)

1-Hexene(aq)
*    formula= C6H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   84.1613 g
     1 species in reaction
  3.0000 Ethylene(aq)
       -25.1538  -21.8188  -18.6579  -15.4223
       -12.7602   -6.8267   -5.1789   -1.0710
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     24.370 kcal/mol
*         delH0f =    -17.025 kcal/mol
*         S0PrTr =     56.800 cal/(mol*K)

1-Octanamine(aq)
*    formula= C8H17NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=  129.2456 g
     2 species in reaction
 -3.0000 NH3(aq)             4.0000 Ethanamine(aq)
       -18.6795  -17.0980  -15.6738  -14.2864
       -13.2038  -11.1047  -10.7306  -11.1134
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     18.960 kcal/mol
*         delH0f =    -57.660 kcal/mol
*         S0PrTr =     73.600 cal/(mol*K)

1-Octanol(aq)
*    formula= C8H12OH
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.2303 g
     2 species in reaction
 -3.0000 H2O                 4.0000 Ethanol(aq)
       -19.9487  -17.3479  -14.9503  -12.5496
       -10.6154   -6.5194   -5.5172   -3.7491
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.250 kcal/mol
*         delH0f =   -103.060 kcal/mol
*         S0PrTr =     72.300 cal/(mol*K)

1-Octene(aq)
*    formula= C8H16
     charge=  0.0      ion size=  3.0 A      mole wt.=  112.2150 g
     1 species in reaction
  4.0000 Ethylene(aq)
       -36.3461  -31.4716  -26.8485  -22.1119
       -18.2105   -9.4875   -7.0448   -0.8223
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     28.720 kcal/mol
*         delH0f =    -28.120 kcal/mol
*         S0PrTr =     70.200 cal/(mol*K)

1-Pentanamine(aq)
*    formula= C5H11NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   87.1650 g
     2 species in reaction
 -1.5000 NH3(aq)             2.5000 Ethanamine(aq)
        -9.2169   -8.4400   -7.7469   -7.0791
        -6.5645   -5.5924   -5.4290   -5.6597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     12.800 kcal/mol
*         delH0f =    -40.650 kcal/mol
*         S0PrTr =     53.500 cal/(mol*K)

1-Pentanol(aq)
*    formula= C5H11OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   88.1497 g
     2 species in reaction
 -1.5000 H2O                 2.5000 Ethanol(aq)
       -11.2009   -9.7528   -8.4101   -7.0582
        -5.9631   -3.6189   -3.0353   -1.9673
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.470 kcal/mol
*         delH0f =    -87.730 kcal/mol
*         S0PrTr =     53.400 cal/(mol*K)

1-Pentene(aq)
*    formula= C5H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   70.1344 g
     1 species in reaction
  2.5000 Ethylene(aq)
       -19.3561  -16.8120  -14.4015  -11.9354
        -9.9080   -5.3999   -4.1567   -1.1173
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     22.470 kcal/mol
*         delH0f =    -11.200 kcal/mol
*         S0PrTr =     50.100 cal/(mol*K)

1-Propanamine(aq)
*    formula= C3H7NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   59.1112 g
     2 species in reaction
 -0.5000 NH3(aq)             1.5000 Ethanamine(aq)
        -4.1413   -3.7820   -3.4571   -3.1399
        -2.8918   -2.4072   -2.3171   -2.3681
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      7.010 kcal/mol
*         delH0f =    -30.680 kcal/mol
*         S0PrTr =     40.800 cal/(mol*K)

1-Propanol(aq)
*    formula= C3H7OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0959 g
     2 species in reaction
 -0.5000 H2O                 1.5000 Ethanol(aq)
        -3.8826   -3.3771   -2.9119   -2.4471
        -2.0735   -1.2830   -1.0866   -0.7103
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -41.910 kcal/mol
*         delH0f =    -75.320 kcal/mol
*         S0PrTr =     41.400 cal/(mol*K)

1-Propene(aq)
*    formula= C3H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   42.0806 g
     1 species in reaction
  1.5000 Ethylene(aq)
        -8.3178   -7.2969   -6.3339   -5.3543
        -4.5547   -2.8128   -2.3590   -1.4254
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     17.910 kcal/mol
*         delH0f =     -0.290 kcal/mol
*         S0PrTr =     36.700 cal/(mol*K)

Acetamide(aq)
*    formula= CH3CONH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   59.0678 g
     3 species in reaction
 -1.0000 H2O                 1.0000 Acetic_acid(aq)     1.0000 NH3(aq)
        -5.0364   -4.2177   -3.4589   -2.6979
        -2.0865   -0.8421   -0.6036   -0.7422
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G2
*         delG0f =    -50.860 kcal/mol
*         delH0f =    -77.290 kcal/mol
*         S0PrTr =     39.500 cal/(mol*K)

Acetate
*    formula= CH3COO-
     charge= -1.0      ion size=  4.5 A      mole wt.=   59.0446 g
     2 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)
         4.6516    4.6999    4.8316    5.0712
         5.3741    6.7515    7.4919  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -88.270 kcal/mol
*         delH0f =   -116.160 kcal/mol
*         S0PrTr =     20.600 cal/(mol*K)

Ag(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  225.9574 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ag+                 2.0000 Acetic_acid(aq)
         8.8361    9.0494    9.1418    9.1729
         9.1776    9.4257    9.8592  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -158.990 kcal/mol
*         delH0f =   -210.560 kcal/mol
*         S0PrTr =     49.900 cal/(mol*K)

Ag(CO3)2---
     charge= -3.0      ion size=  4.0 A      mole wt.=  227.8866 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ag+                 2.0000 HCO3-
        18.0834   18.0968   18.1798   18.3593
        18.6147   19.9269   20.2282  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -236.890 kcal/mol
*         delH0f =   -304.200 kcal/mol
*         S0PrTr =    -19.000 cal/(mol*K)

AgCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  166.9128 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ag+
         3.9860    4.0366    4.0602    4.0777
         4.0939    4.1586    4.2490  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -70.840 kcal/mol
*         delH0f =    -91.650 kcal/mol
*         S0PrTr =     38.900 cal/(mol*K)

AgCO3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  167.8774 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ag+                 1.0000 HCO3-
         7.4248    7.5879    7.7720    7.9924
         8.2019    8.7644    8.8482  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -111.430 kcal/mol
*         delH0f =   -142.490 kcal/mol
*         S0PrTr =      0.000 cal/(mol*K)

AgCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  143.3209 g
     2 species in reaction
  1.0000 Ag+                 1.0000 Cl-
        -3.2417   -2.9364   -2.6924   -2.5036
        -2.4197   -2.8271   -3.1831  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AQ
*         delG0f =    -17.399 kcal/mol
*         delH0f =    -18.810 kcal/mol
*         S0PrTr =     32.067 cal/(mol*K)

AgCl2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  178.7736 g
     2 species in reaction
  1.0000 Ag+                 2.0000 Cl-
        -5.1301   -4.7440   -4.4690   -4.3032
        -4.2931   -5.1999   -5.7590  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -51.350 kcal/mol
*         delH0f =    -60.092 kcal/mol
*         S0PrTr =     49.780 cal/(mol*K)

AgF(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  126.8666 g
     2 species in reaction
  1.0000 Ag+                 1.0000 F-
        -0.3330   -0.3795   -0.4789   -0.6501
        -0.8713   -2.0044   -2.4325  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    reference-state data source = 5
*         delG0f =    -49.459 kcal/mol
*         delH0f =    -54.722 kcal/mol
*         S0PrTr =     16.740 cal/(mol*K)

AgHS(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  140.9421 g
     2 species in reaction
  1.0000 Ag+                 1.0000 HS-
       -13.8740  -12.4397  -11.0976   -9.7163
        -8.5803   -6.3837   -6.0084  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      2.314 kcal/mol
*         delH0f =      2.722 kcal/mol
*         S0PrTr =     34.770 cal/(mol*K)

Ag(HS)2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  174.0158 g
     2 species in reaction
  1.0000 Ag+                 2.0000 HS-
       -17.4811  -15.6628  -14.0732  -12.5997
       -11.5437  -10.2635  -10.3117  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      0.287 kcal/mol
*         delH0f =     -6.636 kcal/mol
*         S0PrTr =     49.000 cal/(mol*K)

AgNO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  169.8731 g
     2 species in reaction
  1.0000 Ag+                 1.0000 NO3-
         0.3144    0.3134    0.2476    0.1064
        -0.0850   -1.0653   -1.6300  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =     -7.738 kcal/mol
*         delH0f =    -23.320 kcal/mol
*         S0PrTr =     49.000 cal/(mol*K)

Al(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  145.0708 g
     3 species in reaction
 -2.0000 H+                  1.0000 Al+++               2.0000 Acetic_acid(aq)
         4.1246    4.9469    5.5129    5.9060
         6.0833    5.9089    6.0671  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -300.240 kcal/mol
*         delH0f =   -373.010 kcal/mol
*         S0PrTr =    -55.700 cal/(mol*K)

AlCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   86.0262 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Al+++
         2.0087    2.2994    2.4682    2.5472
         2.5382    2.2455    2.3509  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -208.420 kcal/mol
*         delH0f =   -249.360 kcal/mol
*         S0PrTr =    -63.100 cal/(mol*K)

AlOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=   43.9889 g
     3 species in reaction
 -1.0000 H+                  1.0000 Al+++               1.0000 H2O
         5.0139    4.0095    3.0941    2.1940
         1.4754   -0.0737    0.0284  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B3
*         delG0f =   -166.425 kcal/mol
*         delH0f =   -184.002 kcal/mol
*         S0PrTr =    -43.290 cal/(mol*K)

Asparagine(aq)
*    formula= C4H8N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  132.1192 g
     2 species in reaction
 -1.0000 H2O                 2.0000 Glycine(aq)
        -5.8708   -5.1982   -4.6422   -4.1548
        -3.8207   -3.3425   -3.3013   -3.4491
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -128.650 kcal/mol
*         delH0f =   -186.660 kcal/mol
*         S0PrTr =     55.200 cal/(mol*K)

Aspartic_acid(aq)
*    formula= C4H7NO4
     charge=  0.0      ion size=  3.0 A      mole wt.=  133.1039 g
     2 species in reaction
 -1.0000 NH3(aq)             2.0000 Glycine(aq)
        -1.0527   -1.0864   -1.1833   -1.3483
        -1.5379   -2.1645   -2.4010   -3.1347
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -172.400 kcal/mol
*         delH0f =   -226.370 kcal/mol
*         S0PrTr =     54.800 cal/(mol*K)

Au(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  315.0558 g
     3 species in reaction
 -2.0000 H+                  1.0000 Au+                 2.0000 Acetic_acid(aq)
         8.9783    9.1287    9.2123    9.2838
         9.3597    9.8616   10.3420  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -138.240 kcal/mol
*         delH0f =   -186.750 kcal/mol
*         S0PrTr =     61.300 cal/(mol*K)

AuCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  256.0112 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Au+
         4.2766    4.2822    4.2816    4.2932
         4.3202    4.4707    4.5898  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -49.870 kcal/mol
*         delH0f =    -68.310 kcal/mol
*         S0PrTr =     48.000 cal/(mol*K)

AuCl2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  267.8760 g
     2 species in reaction
  1.0000 Au+                 2.0000 Cl-
        -9.3932   -8.3146   -7.4411   -6.7422
        -6.3653   -6.6943   -7.1328  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -36.795 kcal/mol
*         delH0f =    -46.664 kcal/mol
*         S0PrTr =     47.160 cal/(mol*K)

AuCl(aq)
     charge= 0.0      ion size=  3.0 A      mole wt.=  232.4195 g
     2 species in reaction
  1.0000 Au+                 1.0000 Cl-
        -7.7339   -6.9867   -6.3385   -5.7494
        -5.3465   -5.0837   -5.2853  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = POK
*         delG0f =     -3.184 kcal/mol
*         delH0f =     -2.077 kcal/mol
*         S0PrTr =     41.730 cal/(mol*K)

AuHS(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.0404 g
     2 species in reaction
  1.0000 Au+                 1.0000 HS-
       -24.3728  -22.0253  -19.8649  -17.6913
       -15.9390  -12.5089  -11.8578  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = POK
*         delG0f =      8.344 kcal/mol
*         delH0f =     13.193 kcal/mol
*         S0PrTr =     50.860 cal/(mol*K)

Au(HS)2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  263.1143 g
     2 species in reaction
  1.0000 Au+                 2.0000 HS-
       -30.0248  -27.3499  -24.8959  -22.4239
       -20.4278  -16.5602  -15.7941  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      3.487 kcal/mol
*         delH0f =      4.703 kcal/mol
*         S0PrTr =     77.460 cal/(mol*K)

AuOH(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  213.9738 g
     3 species in reaction
  1.0000 Au+                 1.0000 H2O                -1.0000 H+
       -11.0057   -9.3396   -7.7490   -6.1025
        -4.7334   -1.6897   -0.8892  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = POK
*         delG0f =    -32.716 kcal/mol
*         delH0f =    -41.533 kcal/mol
*         S0PrTr =     21.890 cal/(mol*K)

Au(OH)2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  230.9811 g
     3 species in reaction
  1.0000 Au+                 2.0000 H2O                -2.0000 H+
         5.5237    6.0847    6.7554    7.6004
         8.4375   10.9860   12.0054  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = POK
*         delG0f =    -66.553 kcal/mol
*         delH0f =    -94.664 kcal/mol
*         S0PrTr =     12.900 cal/(mol*K)

BF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=   86.8046 g
     4 species in reaction
 -3.0000 H2O                 1.0000 B(OH)3(aq)          3.0000 H+
  4.0000 F-
       -17.4688  -17.3634  -17.5699  -18.1479
       -18.9974  -23.2218  -24.5919  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =   -355.400 kcal/mol
*         delH0f =   -376.400 kcal/mol
*         S0PrTr =     43.000 cal/(mol*K)

BO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=   42.8098 g
     3 species in reaction
 -1.0000 H+                 -1.0000 H2O                 1.0000 B(OH)3(aq)
         8.7831    8.5750    8.4424    8.3849
         8.4233    9.1766    9.6005  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -162.240 kcal/mol
*         delH0f =   -184.600 kcal/mol
*         S0PrTr =     -8.900 cal/(mol*K)

Ba(But)+
*    formula= Ba(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  224.4254 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Butanoic_acid(aq)
         4.7687    4.4934    4.1264    3.6551
         3.1893    1.8328    1.6809  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -218.640 kcal/mol
*         delH0f =   -253.970 kcal/mol
*         S0PrTr =     44.647 cal/(mol*K)

Ba(But)2(aq)
*    formula= Ba(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  311.5238 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Butanoic_acid(aq)
         9.9234    9.3328    8.4842    7.3673
         6.2654    3.2562    2.6997  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -302.827 kcal/mol
*         delH0f =   -379.450 kcal/mol
*         S0PrTr =     85.592 cal/(mol*K)

Ba(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  255.4162 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Acetic_acid(aq)
         7.9515    7.6482    7.2239    6.6773
         6.1442    4.6751    4.5285  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -312.620 kcal/mol
*         delH0f =   -358.010 kcal/mol
*         S0PrTr =     59.700 cal/(mol*K)

Ba(For)+
*    formula= Ba(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  182.3447 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Formic_acid(aq)
         2.3532    2.2376    2.1369    2.0432
         1.9696    1.8068    2.0801  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -219.775 kcal/mol
*         delH0f =   -228.918 kcal/mol
*         S0PrTr =     34.547 cal/(mol*K)

Ba(For)2(aq)
*    formula= Ba(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  227.3625 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Formic_acid(aq)
         5.2911    5.1262    5.0061    4.9359
         4.9260    5.1584    5.7057  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -304.769 kcal/mol
*         delH0f =   -329.933 kcal/mol
*         S0PrTr =     62.275 cal/(mol*K)

Ba(Gly)+
*    formula= Ba(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.3863 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Glycine(aq)
         8.3405    7.0862    5.8454    4.5245
         3.3907    0.6411    0.1409  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -211.341 kcal/mol
*         delH0f =   -235.808 kcal/mol
*         S0PrTr =     54.327 cal/(mol*K)

Ba(Gly)2(aq)
*    formula= Ba(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  285.4456 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Glycine(aq)
        17.3417   14.8517   12.3849    9.7767
         7.5738    2.5812    1.6368  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -287.819 kcal/mol
*         delH0f =   -343.302 kcal/mol
*         S0PrTr =    102.940 cal/(mol*K)

Ba(Glyc)+
*    formula= Ba(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  212.3710 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Glycolic_acid(aq)
         2.7842    2.7030    2.5750    2.3985
         2.2150    1.6638    1.7934  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.564 kcal/mol
*         delH0f =   -282.924 kcal/mol
*         S0PrTr =     34.000 cal/(mol*K)

Ba(Glyc)2(aq)
*    formula= Ba(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  287.4150 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Glycolic_acid(aq)
         5.9157    5.7090    5.3910    4.9705
         4.5589    3.5077    3.6142  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -378.689 kcal/mol
*         delH0f =   -436.833 kcal/mol
*         S0PrTr =     66.059 cal/(mol*K)

Ba(Lac)+
*    formula= Ba(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.3979 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Lactic_acid(aq)
         3.1625    3.0206    2.8085    2.5233
         2.2326    1.3577    1.3691  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -257.433 kcal/mol
*         delH0f =   -291.416 kcal/mol
*         S0PrTr =     41.000 cal/(mol*K)

Ba(Lac)2(aq)
*    formula= Ba(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  315.4688 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Lactic_acid(aq)
         6.6178    6.2587    5.7140    4.9894
         4.2740    2.3543    2.1614  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -380.522 kcal/mol
*         delH0f =   -453.654 kcal/mol
*         S0PrTr =     80.919 cal/(mol*K)

BaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  196.3716 g
     3 species in reaction
