dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
        1.3282     1.3640     1.3482     1.2975
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -109.438  kcal/mol
*         delH0f =   -142.561  kcal/mol
*         S0PrTr =      4.280  cal/(mol*K)

Cu(Glyc)2(aq)
*    formula= Cu(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  213.6340 g
     3 species in reaction
      -2.0000 H+               1.0000 Cu++             2.0000 Glycolic_acid(aq)     
        2.4482     3.0075     3.4002     3.5909
        3.6273     3.6324     3.3887     3.1961
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -233.022  kcal/mol
*         delH0f =   -300.664  kcal/mol
*         S0PrTr =     27.166  cal/(mol*K)

Cu(Lac)+
*    formula= Cu(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  152.6169 g
     3 species in reaction
      -1.0000 H+               1.0000 Cu++             1.0000 Lactic_acid(aq)     
        1.0232     1.3033     1.4847     1.5589
        1.5661     1.5516     1.3582     1.2112
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -110.347  kcal/mol
*         delH0f =   -151.481  kcal/mol
*         S0PrTr =      9.980  cal/(mol*K)

Cu(Lac)2(aq)
*    formula= Cu(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  241.6878 g
     3 species in reaction
      -2.0000 H+               1.0000 Cu++             2.0000 Lactic_acid(aq)     
        3.0146     3.5756     3.8618     3.8711
        3.8063     3.6540     2.8728     2.4085
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -235.047  kcal/mol
*         delH0f =   -318.184  kcal/mol
*         S0PrTr =     40.325  cal/(mol*K)

CuCH3COO(aq)
*    formula= CuCH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.5906 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Cu+           
        4.3220     4.4274     4.4756     4.4816
        4.4764     4.4629     4.3904     4.3407
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -76.770  kcal/mol
*         delH0f =    -99.970  kcal/mol
*         S0PrTr =     28.700  cal/(mol*K)

CuCH3COO+
*    formula= CuCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  122.5906 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Cu++          
        2.2861     2.5252     2.6865     2.7603
        2.7719     2.7676     2.6218     2.4941
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -75.640  kcal/mol
*         delH0f =   -103.120  kcal/mol
*         S0PrTr =     -1.300  cal/(mol*K)

CuCl+
*    formula= CuCl(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   98.9987 g
     2 species in reaction
       1.0000 Cl-              1.0000 Cu++          
       -0.4342    -0.4002    -0.5020    -0.7284
       -0.8709    -1.1149    -2.1877    -2.9491
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -16.250  kcal/mol
*         delH0f =    -23.847  kcal/mol
*         S0PrTr =     -6.510  cal/(mol*K)

CuCl2(aq)
*    formula= CuCl2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  134.4514 g
     2 species in reaction
       1.0000 Cu++             2.0000 Cl-           
        0.5774     0.6898     0.5530     0.1730
       -0.0775    -0.5158    -2.5102    -3.9669
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -46.142  kcal/mol
*         delH0f =    -64.160  kcal/mol
*         S0PrTr =      0.780  cal/(mol*K)

CuCl2-
*    formula= CuCl2(-1)
     charge= -1.0      ion size=  4.0 A      mole wt.=  134.4514 g
     2 species in reaction
       1.0000 Cu+              2.0000 Cl-           
       -5.0482    -4.9859    -4.9704    -5.0186
       -5.0647    -5.1609    -5.7653    -6.3445
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -57.610  kcal/mol
*         delH0f =    -63.330  kcal/mol
*         S0PrTr =     57.669  cal/(mol*K)

CuCl3--
*    formula= CuCl3(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  169.9041 g
     2 species in reaction
       1.0000 Cu+              3.0000 Cl-           
       -6.8882    -5.6998    -4.6301    -3.9271
       -3.7187    -3.5410    -3.7960    -4.3526
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -89.963  kcal/mol
*         delH0f =   -118.524  kcal/mol
*         S0PrTr =     23.280  cal/(mol*K)

CuCl4--
*    formula= CuCl4(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  205.3568 g
     2 species in reaction
       1.0000 Cu++             4.0000 Cl-           
        3.8206     4.5901     5.0048     4.9484
        4.7808     4.3992     2.2602     0.6456
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -103.579  kcal/mol
*         delH0f =   -152.534  kcal/mol
*         S0PrTr =    -18.480  cal/(mol*K)

CuF+
*    formula= CuF(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   82.5444 g
     2 species in reaction
       1.0000 Cu++             1.0000 F-            
       -1.5724    -1.5203    -1.6060    -1.8163
       -1.9508    -2.1830    -3.2234    -3.9779
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -53.739  kcal/mol
*         delH0f =    -64.285  kcal/mol
*         S0PrTr =    -18.840  cal/(mol*K)

CuHS(aq)
*    formula= CuHS(0)
     charge=  0.0      ion size=  4.0 A      mole wt.=   96.6198 g
     2 species in reaction
       1.0000 Cu+              1.0000 HS-           
      -14.1870   -13.3488   -12.4040   -11.5603
      -11.2123   -10.7680    -9.8618    -9.7664
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =     -3.401  kcal/mol
*         delH0f =      0.883  kcal/mol
*         S0PrTr =     45.560  cal/(mol*K)

Cu(HS)2-
*    formula= Cu(HS)2(-1)
     charge= -1.0      ion size=  4.0 A      mole wt.=  129.6938 g
     2 species in reaction
       1.0000 Cu+              2.0000 HS-           
      -18.7946   -17.2784   -15.6075   -14.1453
      -13.5497   -12.7942   -11.2384   -11.0042
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =     -5.902  kcal/mol
*         delH0f =    -12.725  kcal/mol
*         S0PrTr =     47.090  cal/(mol*K)

CuO2--
*    formula= CuO2(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=   95.5448 g
     3 species in reaction
      -4.0000 H+               1.0000 Cu++             2.0000 H2O           
       44.6023    41.4007    37.9247    34.9624
       33.7818    32.3058    29.2788    28.6744
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -41.200  kcal/mol
*         delH0f =    -74.400  kcal/mol
*         S0PrTr =    -23.100  cal/(mol*K)

CuOH+
*    formula= CuOH(+1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   80.5533 g
     3 species in reaction
      -1.0000 H+               1.0000 Cu++             1.0000 H2O           
        8.6479     7.9186     7.0802     6.3235
        6.0058     5.5869     4.5154     4.0805
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -30.200  kcal/mol
*         delH0f =    -41.700  kcal/mol
*         S0PrTr =     -6.100  cal/(mol*K)

Diglycine(aq)
*    formula= C4H8N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  132.1192 g
     2 species in reaction
      -1.0000 H2O              2.0000 Glycine(aq)     
        2.6994     2.5934     2.3864     2.1191
        1.9813     1.7738     1.0992     0.7771
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -117.020  kcal/mol
*         delH0f =   -175.640  kcal/mol
*         S0PrTr =     54.200  cal/(mol*K)

Dy(CH3COO)2+
*    formula= Dy(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  280.5892 g
     3 species in reaction
      -2.0000 H+               1.0000 Dy+++            2.0000 Acetic_acid(aq)     
        4.3546     4.9624     5.3764     5.5519
        5.5696     5.5361     5.0858     4.7329
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -341.450  kcal/mol
*         delH0f =   -405.710  kcal/mol
*         S0PrTr =    -16.300  cal/(mol*K)

Dy(CH3COO)3(aq)
*    formula= Dy(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  339.6339 g
     3 species in reaction
      -3.0000 H+               1.0000 Dy+++            3.0000 Acetic_acid(aq)     
        7.3600     8.3489     9.0841     9.4744
        9.5618     9.5991     9.1838     8.7665
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -431.590  kcal/mol
*         delH0f =   -526.752  kcal/mol
*         S0PrTr =     -5.400  cal/(mol*K)

DyCH3COO++
*    formula= DyCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  221.5446 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Dy+++         
        1.7926     2.1037     2.3104     2.3902
        2.3933     2.3663     2.0998     1.9004
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -250.590  kcal/mol
*         delH0f =   -286.150  kcal/mol
*         S0PrTr =    -34.200  cal/(mol*K)

DyCO3+
*    formula= DyCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  222.5092 g
     3 species in reaction
      -1.0000 H+               1.0000 Dy+++            1.0000 HCO3-         
        2.2340     2.3324     2.4871     2.6642
        2.7458     2.8525     2.9687     2.7561
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -295.800  kcal/mol
*         delH0f =   -333.160  kcal/mol
*         S0PrTr =    -48.100  cal/(mol*K)

DyCl++
*    formula= DyCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  197.9527 g
     2 species in reaction
       1.0000 Cl-              1.0000 Dy+++         
       -0.0813    -0.2353    -0.5711    -1.0302
       -1.2777    -1.6675    -3.1491    -4.0813
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.400  kcal/mol
*         delH0f =   -203.200  kcal/mol
*         S0PrTr =    -29.500  cal/(mol*K)

DyCl2+
*    formula= DyCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  233.4054 g
     2 species in reaction
       1.0000 Dy+++            2.0000 Cl-           
        0.2180     0.0425    -0.4008    -1.0422
       -1.3984    -1.9720    -4.2808    -5.8397
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -221.400  kcal/mol
*         delH0f =   -242.200  kcal/mol
*         S0PrTr =    -14.400  cal/(mol*K)

DyCl3(aq)
*    formula= DyCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  268.8581 g
     2 species in reaction
       1.0000 Dy+++            3.0000 Cl-           
        0.5039     0.4669     0.1758    -0.3430
       -0.6581    -1.1962    -3.6607    -5.5466
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -252.200  kcal/mol
*         delH0f =   -284.200  kcal/mol
*         S0PrTr =     -9.600  cal/(mol*K)

DyCl4-
*    formula= DyCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  304.3108 g
     2 species in reaction
       1.0000 Dy+++            4.0000 Cl-           
        0.5900     0.8913     1.0586     1.0218
        0.9317     0.7139    -0.7926    -2.2394
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -283.000  kcal/mol
*         delH0f =   -329.600  kcal/mol
*         S0PrTr =    -16.400  cal/(mol*K)

DyF++
*    formula= DyF+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  181.4984 g
     2 species in reaction
       1.0000 Dy+++            1.0000 F-            
       -4.3599    -4.6619    -5.1722    -5.7904
       -6.1055    -6.5858    -8.3181    -9.3640
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -232.400  kcal/mol
*         delH0f =   -241.100  kcal/mol
*         S0PrTr =    -18.400  cal/(mol*K)

DyF2+
*    formula= DyF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  200.4968 g
     2 species in reaction
       1.0000 Dy+++            2.0000 F-            
       -8.0587    -8.1510    -8.5115    -9.0785
       -9.4033    -9.9362   -12.1714   -13.7326
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -304.500  kcal/mol
*         delH0f =   -323.800  kcal/mol
*         S0PrTr =    -14.100  cal/(mol*K)

DyF3(aq)
*    formula= DyF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  219.4952 g
     2 species in reaction
       1.0000 Dy+++            3.0000 F-            
      -11.0703   -10.7605   -10.6779   -10.8624
      -11.0373   -11.3931   -13.4536   -15.2397
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -375.400  kcal/mol
*         delH0f =   -409.800  kcal/mol
*         S0PrTr =    -25.000  cal/(mol*K)

DyF4-
*    formula= DyF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  238.4936 g
     2 species in reaction
       1.0000 Dy+++            4.0000 F-            
      -13.8713   -12.8569   -11.9107   -11.2492
      -11.0452   -10.8763   -11.4602   -12.6342
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -445.600  kcal/mol
*         delH0f =   -500.800  kcal/mol
*         S0PrTr =    -54.900  cal/(mol*K)

DyH2PO4++
*    formula= DyH2PO4+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  259.4872 g
     3 species in reaction
       1.0000 Dy+++            1.0000 H+               1.0000 HPO4--        
       -9.8030    -9.3751    -9.2051    -9.3454
       -9.5047    -9.8308   -11.5720   -12.9225
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -431.800  kcal/mol
*         delH0f =   -479.700  kcal/mol
*         S0PrTr =    -34.800  cal/(mol*K)

DyHCO3++
*    formula= DyHCO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  223.5171 g
     2 species in reaction
       1.0000 Dy+++            1.0000 HCO3-         
       -1.6720    -1.6991    -1.9305    -2.3217
       -2.5473    -2.9140    -4.3672    -5.2943
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -301.300  kcal/mol
*         delH0f =   -329.700  kcal/mol
*         S0PrTr =    -18.200  cal/(mol*K)

DyNO3++
*    formula= DyNO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  224.5049 g
     2 species in reaction
       1.0000 Dy+++            1.0000 NO3-          
       -0.7087    -0.1415     0.3261     0.5916
        0.6515     0.6716     0.2658    -0.2251
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -185.400  kcal/mol
*         delH0f =   -223.200  kcal/mol
*         S0PrTr =    -43.800  cal/(mol*K)

DyO+
*    formula= DyO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  178.4994 g
     3 species in reaction
      -2.0000 H+               1.0000 Dy+++            1.0000 H2O           
       18.4946    16.1099    13.4911    11.2091
       10.2736     9.0628     6.1171     5.0086
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -193.400  kcal/mol
*         delH0f =   -200.020  kcal/mol
*         S0PrTr =      4.600  cal/(mol*K)

DyO2-
*    formula= DyO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  194.4988 g
     3 species in reaction
      -4.0000 H+               1.0000 Dy+++            2.0000 H2O           
       37.6263    33.4659    28.9121    24.9697
       23.3672    21.3151    16.5700    15.0257
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -226.400  kcal/mol
*         delH0f =   -242.480  kcal/mol
*         S0PrTr =     28.600  cal/(mol*K)

DyO2H(aq)
*    formula= DyO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  195.5067 g
     3 species in reaction
      -3.0000 H+               1.0000 Dy+++            2.0000 H2O           
       28.4150    24.8165    20.9528    17.6754
       16.3625    14.6968    10.8571     9.5038
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -238.200  kcal/mol
*         delH0f =   -251.100  kcal/mol
*         S0PrTr =     39.100  cal/(mol*K)

DyOH++
*    formula= DyOH+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  179.5073 g
     3 species in reaction
      -1.0000 H+               1.0000 Dy+++            1.0000 H2O           
        9.1034     7.8270     6.3862     5.0987
        4.5612     3.8557     2.0837     1.3990
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -204.700  kcal/mol
*         delH0f =   -215.940  kcal/mol
*         S0PrTr =    -10.900  cal/(mol*K)

DySO4+
*    formula= DySO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  258.5636 g
     2 species in reaction
       1.0000 Dy+++            1.0000 SO4--         
       -3.3641    -3.6430    -4.0614    -4.5366
       -4.7760    -5.1468    -6.6628    -7.8073
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -341.600  kcal/mol
*         delH0f =   -379.000  kcal/mol
*         S0PrTr =    -17.900  cal/(mol*K)

Er(CH3COO)2+
*    formula= Er(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  285.3492 g
     3 species in reaction
      -2.0000 H+               1.0000 Er+++            2.0000 Acetic_acid(aq)     
        4.3293     4.9844     5.4730     5.7349
        5.7951     5.8238     5.5676     5.3034
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -342.620  kcal/mol
*         delH0f =   -408.540  kcal/mol
*         S0PrTr =    -22.300  cal/(mol*K)

Er(CH3COO)3(aq)
*    formula= Er(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  344.3939 g
     3 species in reaction
      -3.0000 H+               1.0000 Er+++            3.0000 Acetic_acid(aq)     
        7.3144     8.3782     9.2378     9.7756
        9.9360    10.0804     9.9949     9.7269
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -432.750  kcal/mol
*         delH0f =   -529.992  kcal/mol
*         S0PrTr =    -13.200  cal/(mol*K)

ErCH3COO++
*    formula= ErCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  226.3046 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Er+++         
        1.7858     2.1184     2.3572     2.4731
        2.4937     2.4922     2.3044     2.1409
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -251.770  kcal/mol
*         delH0f =   -288.520  kcal/mol
*         S0PrTr =    -38.600  cal/(mol*K)

ErCO3+
*    formula= ErCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  227.2692 g
     3 species in reaction
      -1.0000 H+               1.0000 Er+++            1.0000 HCO3-         
        2.0599     2.1858     2.3720     2.5780
        2.6719     2.7952     2.9544     2.7558
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -297.200  kcal/mol
*         delH0f =   -335.570  kcal/mol
*         S0PrTr =    -51.900  cal/(mol*K)

ErCl++
*    formula= ErCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  202.7127 g
     2 species in reaction
       1.0000 Cl-              1.0000 Er+++         
       -0.1701    -0.3086    -0.6191    -1.0484
       -1.2811    -1.6491    -3.0624    -3.9628
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -191.700  kcal/mol
*         delH0f =   -205.400  kcal/mol
*         S0PrTr =    -33.200  cal/(mol*K)

ErCl2+
*    formula= ErCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  238.1654 g
     2 species in reaction
       1.0000 Er+++            2.0000 Cl-           
        0.1967     0.0425    -0.3560    -0.9383
       -1.2638    -1.7905    -3.9453    -5.4305
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -222.600  kcal/mol
*         delH0f =   -244.700  kcal/mol
*         S0PrTr =    -19.000  cal/(mol*K)

ErCl3(aq)
*    formula= ErCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  273.6181 g
     2 species in reaction
       1.0000 Er+++            3.0000 Cl-           
        0.4623     0.4669     0.2619    -0.1443
       -0.4012    -0.8518    -3.0355    -4.7903
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -253.400  kcal/mol
*         delH0f =   -287.100  kcal/mol
*         S0PrTr =    -15.600  cal/(mol*K)

ErCl4-
*    formula= ErCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  309.0708 g
     2 species in reaction
       1.0000 Er+++            4.0000 Cl-           
        0.5124     0.8913     1.2095     1.3659
        1.3751     1.3066     0.2845    -0.9342
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -284.200  kcal/mol
*         delH0f =   -333.200  kcal/mol
*         S0PrTr =    -24.700  cal/(mol*K)

ErF++
*    formula= ErF+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  186.2584 g
     2 species in reaction
       1.0000 Er+++            1.0000 F-            
       -4.4147    -4.7352    -5.2592    -5.8834
       -6.1989    -6.6778    -8.3944    -9.4289
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.700  kcal/mol
*         delH0f =   -242.900  kcal/mol
*         S0PrTr =    -20.400  cal/(mol*K)

ErF2+
*    formula= ErF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  205.2568 g
     2 species in reaction
       1.0000 Er+++            2.0000 F-            
       -8.1880    -8.2976    -8.6577    -9.2062
       -9.5176   -10.0271   -12.1699   -13.6818
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.900  kcal/mol
*         delH0f =   -325.700  kcal/mol
*         S0PrTr =    -16.100  cal/(mol*K)

ErF3(aq)
*    formula= ErF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  224.2552 g
     2 species in reaction
       1.0000 Er+++            3.0000 F-            
      -11.2059   -10.9071   -10.7988   -10.9257
      -11.0658   -11.3650   -13.2221   -14.9057
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.800  kcal/mol
*         delH0f =   -411.900  kcal/mol
*         S0PrTr =    -27.700  cal/(mol*K)

ErF4-
*    formula= ErF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  243.2536 g
     2 species in reaction
       1.0000 Er+++            4.0000 F-            
      -14.1109   -13.0768   -12.0462   -11.2524
      -10.9752   -10.6919   -10.8848   -11.8711
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.100  kcal/mol
*         delH0f =   -503.500  kcal/mol
*         S0PrTr =    -59.300  cal/(mol*K)

ErH2PO4++
*    formula= ErH2PO4+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  264.2472 g
     3 species in reaction
       1.0000 Er+++            1.0000 H+               1.0000 HPO4--        
       -9.9079    -9.4484    -9.2348    -9.3284
       -9.4657    -9.7604   -11.4081   -12.7173
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -433.100  kcal/mol
*         delH0f =   -482.200  kcal/mol
*         S0PrTr =    -39.300  cal/(mol*K)

ErHCO3++
*    formula= ErHCO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  228.2771 g
     2 species in reaction
       1.0000 Er+++            1.0000 HCO3-         
       -1.7748    -1.7724    -1.9625    -2.3090
       -2.5136    -2.8502    -4.2127    -5.0989
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -302.600  kcal/mol
*         delH0f =   -332.200  kcal/mol
*         S0PrTr =    -22.600  cal/(mol*K)

ErNO3++
*    formula= ErNO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  229.2649 g
     2 species in reaction
       1.0000 Er+++            1.0000 NO3-          
       -0.7615    -0.1415     0.3943     0.7288
        0.8202     0.8845     0.6055     0.1683
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -186.600  kcal/mol
*         delH0f =   -226.000  kcal/mol
*         S0PrTr =    -49.700  cal/(mol*K)

ErO+
*    formula= ErO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  183.2594 g
     3 species in reaction
      -2.0000 H+               1.0000 Er+++            1.0000 H2O           
       18.3096    15.9633    13.3721    11.1008
       10.1653     8.9502     5.9692     4.8383
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -194.800  kcal/mol
