dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         delH0f =   -242.850 kcal/mol
*         S0PrTr =     33.500 cal/(mol*K)

BaCO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.3362 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 HCO3-
         7.5234    6.9622    6.4891    6.0385
         5.4815    4.8811    4.2750    3.8363
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -263.830 kcal/mol
*         delH0f =   -285.850 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

BaCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  172.7797 g
     2 species in reaction
  1.0000 Ba++                1.0000 Cl-
         0.5390    0.2342   -0.1475   -0.6584
        -1.5013   -2.4984   -3.3887   -4.0580
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -164.730 kcal/mol
*         delH0f =   -165.323 kcal/mol
*         S0PrTr =     24.000 cal/(mol*K)

BaF+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.3254 g
     2 species in reaction
  1.0000 Ba++                1.0000 F-
         0.2281   -0.0050   -0.3180   -0.7546
        -1.5022   -2.4149   -3.2487   -3.7440
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -201.120 kcal/mol
*         delH0f =   -206.510 kcal/mol
*         S0PrTr =      5.500 cal/(mol*K)

BaOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.3343 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 H2O
        13.5210   11.9352   10.5501    9.2458
         7.8444    6.8321    6.2583    6.1526
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -13.4700
*    logk reference reaction:
*    1.0000  BaOH+                       -1.0000  Ba++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -172.300 kcal/mol
*         delH0f =   -175.900 kcal/mol
*         S0PrTr =     27.500 cal/(mol*K)

Be(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  127.1014 g
     3 species in reaction
 -2.0000 H+                  1.0000 Be++                2.0000 Acetic_acid(aq)
        11.8797   12.7134   13.2415   13.5445
        13.5702   13.2963   12.9940   13.7132
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -263.740 kcal/mol
*         delH0f =   -336.230 kcal/mol
*         S0PrTr =    -43.800 cal/(mol*K)

BeCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   68.0568 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Be++
         8.1967    8.5585    8.7889    8.9286
         8.9698    8.8915    8.7796    8.5156
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -174.020 kcal/mol
*         delH0f =   -213.040 kcal/mol
*         S0PrTr =    -45.600 cal/(mol*K)

BeO2--
     charge= -2.0      ion size=  4.0 A      mole wt.=   41.0110 g
     3 species in reaction
 -4.0000 H+                  1.0000 Be++                2.0000 H2O
        37.2993   34.4029   31.8650   29.5152
        27.1771   25.8967   25.6669   26.0205
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -152.900 kcal/mol
*         delH0f =   -189.700 kcal/mol
*         S0PrTr =    -41.000 cal/(mol*K)

CO2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0098 g
     3 species in reaction
 -1.0000 H2O                 1.0000 H+                  1.0000 HCO3-
        -6.1657   -6.1027   -6.2294   -6.5639
        -7.2910   -8.2371   -9.0676  -10.1506
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =    -92.250 kcal/mol
*         delH0f =    -98.900 kcal/mol
*         S0PrTr =     28.100 cal/(mol*K)

CO3--
     charge= -2.0      ion size=  4.5 A      mole wt.=   60.0092 g
     2 species in reaction
 -1.0000 H+                  1.0000 HCO3-
        10.1237    9.9318    9.8884    9.9995
        10.4081   11.0823   11.7801   12.2060
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -126.191 kcal/mol
*         delH0f =   -161.385 kcal/mol
*         S0PrTr =    -11.950 cal/(mol*K)

Ca(But)+
*    formula= Ca(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  127.1764 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Ca++
         4.2430    4.1542    3.9410    3.6067
         3.0471    2.4606    2.0539    2.3348
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -217.467 kcal/mol
*         delH0f =   -257.740 kcal/mol
*         S0PrTr =     23.105 cal/(mol*K)

Ca(But)2(aq)
*    formula= Ca(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  214.2748 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Butanoic_acid(aq)
         8.9436    8.7282    8.1852    7.3300
         5.9239    4.5013    3.5694    3.4938
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -302.268 kcal/mol
*         delH0f =   -385.820 kcal/mol
*         S0PrTr =     57.401 cal/(mol*K)

Ca(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  158.1672 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Acetic_acid(aq)
         8.0668    8.0053    7.7647    7.3598
         6.6639    5.9260    5.4097    5.6574
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -310.570 kcal/mol
*         delH0f =   -363.720 kcal/mol
*         S0PrTr =     32.300 cal/(mol*K)

Ca(For)+
*    formula= Ca(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   85.0957 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Formic_acid(aq)
         2.3080    2.3293    2.3370    2.3356
         2.3158    2.2850    2.2679    2.9264
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -217.933 kcal/mol
*         delH0f =   -231.998 kcal/mol
*         S0PrTr =     13.005 cal/(mol*K)

Ca(For)2(aq)
*    formula= Ca(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.1135 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Formic_acid(aq)
         5.1999    5.3186    5.4198    5.5282
         5.6692    5.8060    5.9200    6.9892
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -302.982 kcal/mol
*         delH0f =   -335.050 kcal/mol
*         S0PrTr =     34.084 cal/(mol*K)

Ca(Gly)+
*    formula= Ca(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  114.1373 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Glycine(aq)
         8.4719    7.3322    6.1809    4.9341
         3.3517    2.0012    1.1740    1.1394
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -209.240 kcal/mol
*         delH0f =   -238.629 kcal/mol
*         S0PrTr =     32.785 cal/(mol*K)

Ca(Gly)2(aq)
*    formula= Ca(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.1966 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Glycine(aq)
        17.5704   15.3232   13.0439   10.5827
         7.5026    4.9516    3.4686    2.9735
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -285.555 kcal/mol
*         delH0f =   -347.942 kcal/mol
*         S0PrTr =     74.749 cal/(mol*K)

Ca(Glyc)+
*    formula= Ca(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  115.1220 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Glycolic_acid(aq)
         2.1449    2.1464    2.0776    1.9445
         1.6962    1.4231    1.2371    1.7468
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -255.541 kcal/mol
*         delH0f =   -285.318 kcal/mol
*         S0PrTr =     17.505 cal/(mol*K)

Ca(Glyc)2(aq)
*    formula= Ca(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  190.1660 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Glycolic_acid(aq)
         4.7337    4.7717    4.6402    4.3646
         3.8563    3.3222    2.9868    3.5848
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -378.403 kcal/mol
*         delH0f =   -441.481 kcal/mol
*         S0PrTr =     44.473 cal/(mol*K)

Ca(Lac)+
*    formula= Ca(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  129.1489 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Lactic_acid(aq)
         2.3957    2.3837    2.2741    2.0751
         1.7155    1.3215    1.0429    1.4702
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.587 kcal/mol
*         delH0f =   -294.436 kcal/mol
*         S0PrTr =     23.000 cal/(mol*K)

Ca(Lac)2(aq)
*    formula= Ca(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  218.2198 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Lactic_acid(aq)
         5.1978    5.1521    4.8574    4.3404
         3.4494    2.5309    1.9339    2.2280
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -380.563 kcal/mol
*         delH0f =   -459.217 kcal/mol
*         S0PrTr =     57.364 cal/(mol*K)

CaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   99.1226 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ca++
         3.7851    3.7144    3.5705    3.3530
         2.9918    2.6084    2.3339    2.6338
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -221.660 kcal/mol
*         delH0f =   -245.620 kcal/mol
*         S0PrTr =     12.500 cal/(mol*K)

CaCO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.0872 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 HCO3-
         6.8564    6.3186    5.8639    5.4275
         4.8756    4.2630    3.6367    3.3783
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -262.850 kcal/mol
*         delH0f =   -287.390 kcal/mol
*         S0PrTr =      2.500 cal/(mol*K)

CaCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=   75.5307 g
     2 species in reaction
  1.0000 Ca++                1.0000 Cl-
         0.3325    0.1320   -0.1691   -0.6141
        -1.3993   -2.3627   -3.2306   -3.8341
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -163.100 kcal/mol
*         delH0f =   -168.607 kcal/mol
*         S0PrTr =      4.500 cal/(mol*K)

CaCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.9834 g
     2 species in reaction
  1.0000 Ca++                2.0000 Cl-
         0.7432    0.7327    0.5135    0.0358
        -1.0112   -2.4930   -3.9639   -5.1610
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -194.000 kcal/mol
*         delH0f =   -211.060 kcal/mol
*         S0PrTr =      6.000 cal/(mol*K)

CaF+
     charge=  1.0      ion size=  4.0 A      mole wt.=   59.0764 g
     2 species in reaction
  1.0000 Ca++                1.0000 F-
        -0.6403   -0.8242   -1.1247   -1.5812
        -2.3974   -3.4019   -4.3040   -4.8541
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -200.390 kcal/mol
*         delH0f =   -208.600 kcal/mol
*         S0PrTr =     -9.000 cal/(mol*K)

CaHCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  101.0951 g
     2 species in reaction
  1.0000 Ca++                1.0000 HCO3-
        -1.0053   -1.1222   -1.3714   -1.7851
        -2.5591   -3.5316   -4.4091   -5.0016
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7A
*         delG0f =   -273.830 kcal/mol
*         delH0f =   -294.350 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

CaOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   57.0853 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 H2O
        12.8717   11.4520   10.1769    8.9401
         7.5590    6.5205    5.9252    5.8483
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -12.8500
*    logk reference reaction:
*    1.0000  CaOH+                       -1.0000  Ca++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -171.300 kcal/mol
*         delH0f =   -179.600 kcal/mol
*         S0PrTr =      6.700 cal/(mol*K)

CaSO4(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1416 g
     2 species in reaction
  1.0000 Ca++                1.0000 SO4--
        -2.0538   -2.2176   -2.4495   -2.8039
        -3.5154   -4.5795   -5.7559   -6.4787
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -312.930 kcal/mol
*         delH0f =   -345.900 kcal/mol
*         S0PrTr =      5.000 cal/(mol*K)

Cd(But)+
*    formula= Cd(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  199.5094 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Cd++
         3.2316    3.2919    3.2025    2.9860
         2.5610    2.0818    1.7409    2.0637
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -105.285 kcal/mol
*         delH0f =   -147.864 kcal/mol
*         S0PrTr =     17.788 cal/(mol*K)

Cd(But)2(aq)
*    formula= Cd(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  286.6078 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Butanoic_acid(aq)
         6.9250    6.9925    6.6776    6.0237
         4.8161    3.5183    2.6435    2.6251
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -191.463 kcal/mol
*         delH0f =   -277.809 kcal/mol
*         S0PrTr =     50.443 cal/(mol*K)

Cd(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.5002 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Acetic_acid(aq)
         6.3158    6.5261    6.5034    6.2899
         5.7814    5.1600    4.6964    4.9976
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -199.400 kcal/mol
*         delH0f =   -254.520 kcal/mol
*         S0PrTr =     24.600 cal/(mol*K)

Cd(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  289.5449 g
     3 species in reaction
 -3.0000 H+                  1.0000 Cd++                3.0000 Acetic_acid(aq)
        10.8435   11.2905   11.3262   11.0384
        10.3157    9.5348    9.1423    9.8769
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -288.030 kcal/mol
*         delH0f =   -375.080 kcal/mol
*         S0PrTr =     31.900 cal/(mol*K)

Cd(For)+
*    formula= Cd(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  157.4287 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cd++                1.0000 Formic_acid(aq)
         1.8969    2.0043    2.0782    2.1380
         2.1891    2.2181    2.2400    2.8992
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -104.932 kcal/mol
*         delH0f =   -121.320 kcal/mol
*         S0PrTr =      7.688 cal/(mol*K)

Cd(For)2(aq)
*    formula= Cd(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  202.4465 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Formic_acid(aq)
         3.6607    4.0120    4.2953    4.5598
         4.8484    5.0724    5.2236    6.3330
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -191.523 kcal/mol
*         delH0f =   -226.403 kcal/mol
*         S0PrTr =     27.125 cal/(mol*K)

Cd(Gly)+
*    formula= Cd(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  186.4703 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cd++                1.0000 Glycine(aq)
         5.1310    4.3959    3.6017    2.7024
         1.5130    0.4619   -0.1946   -0.0839
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -100.236 kcal/mol
*         delH0f =   -132.088 kcal/mol
*         S0PrTr =     27.000 cal/(mol*K)

Cd(Gly)2(aq)
*    formula= Cd(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  260.5296 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Glycine(aq)
        11.2813    9.8298    8.2468    6.4476
         4.0837    2.0397    0.8175    0.5532
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -180.576 kcal/mol
*         delH0f =   -246.607 kcal/mol
*         S0PrTr =     65.000 cal/(mol*K)

Cd(Glyc)+
*    formula= Cd(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  187.4550 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cd++                1.0000 Glycolic_acid(aq)
         1.9237    1.9913    1.9705    1.8807
         1.6831    1.4549    1.3006    1.8138
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -142.281 kcal/mol
*         delH0f =   -174.381 kcal/mol
*         S0PrTr =     12.188 cal/(mol*K)

Cd(Glyc)2(aq)
*    formula= Cd(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  262.4990 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Glycolic_acid(aq)
         4.3351    4.4858    4.4270    4.1998
         3.7182    3.1820    2.8361    3.4337
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -265.388 kcal/mol
*         delH0f =   -331.279 kcal/mol
*         S0PrTr =     37.514 cal/(mol*K)

Cd(Lac)+
*    formula= Cd(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  201.4819 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cd++                1.0000 Lactic_acid(aq)
         2.1143    2.1701    2.1100    1.9556
         1.6481    1.3003    1.0546    1.4974
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -143.409 kcal/mol
*         delH0f =   -183.519 kcal/mol
*         S0PrTr =     17.888 cal/(mol*K)

Cd(Lac)2(aq)
*    formula= Cd(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  290.5528 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Lactic_acid(aq)
         4.6885    4.7610    4.5440    4.0803
         3.2215    2.3050    1.6997    1.9953
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -267.699 kcal/mol
*         delH0f =   -349.085 kcal/mol
*         S0PrTr =     50.673 cal/(mol*K)

CdCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  171.4556 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Cd++
         2.7868    2.8773    2.8681    2.7794
         2.5650    2.2974    2.0919    2.4157
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -109.460 kcal/mol
*         delH0f =   -135.920 kcal/mol
*         S0PrTr =      6.600 cal/(mol*K)

CdCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  147.8637 g
     2 species in reaction
  1.0000 Cd++                1.0000 Cl-
        -1.9321   -1.8875   -1.9773   -2.2183
        -2.7734   -3.5620   -4.3328   -4.8768
*    gflag = 1 [reported delG0f used]
*    reference-state data source = 5
*         delG0f =    -52.627 kcal/mol
*         delH0f =    -59.392 kcal/mol
*         S0PrTr =      0.750 cal/(mol*K)

CdCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  183.3164 g
     2 species in reaction
  1.0000 Cd++                2.0000 Cl-
        -2.4897   -2.3483   -2.4588   -2.8523
        -3.8320   -5.2855   -6.7506   -7.9340
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    reference-state data source = 5
*         delG0f =    -84.851 kcal/mol
*         delH0f =   -101.362 kcal/mol
*         S0PrTr =     10.310 cal/(mol*K)

CdCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  218.7691 g
     2 species in reaction
  1.0000 Cd++                3.0000 Cl-
        -2.2201   -1.8578   -1.8577   -2.2361
        -3.3324   -4.9846   -6.5994   -7.9272
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = 5
*         delG0f =   -115.971 kcal/mol
*         delH0f =   -144.916 kcal/mol
*         S0PrTr =     10.860 cal/(mol*K)

CdOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  129.4183 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cd++                1.0000 H2O
         9.9662    8.9858    8.0982    7.2369
         6.2779    5.5573    5.1389    5.1161
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =      3.9200
*    logk reference reaction:
*    1.0000  CdOH+                       -1.0000  Cd++
*   -1.0000  OH-
*    reference-state data source = G9
*         delG0f =    -61.500 kcal/mol
*         delH0f =    -73.400 kcal/mol
*         S0PrTr =     -2.900 cal/(mol*K)

Ce(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  258.2042 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ce+++               2.0000 Acetic_acid(aq)
         4.7616    5.0863    5.2128    5.1850
         4.9291    4.5257    4.1913    5.0876
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -344.550 kcal/mol
*         delH0f =   -405.090 kcal/mol
*         S0PrTr =     -4.300 cal/(mol*K)

Ce(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  317.2489 g
     3 species in reaction
 -3.0000 H+                  1.0000 Ce+++               3.0000 Acetic_acid(aq)
         8.1107    8.7039    9.0412    9.1993
         9.1241    8.8219    8.5135    9.7871
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -434.760 kcal/mol
*         delH0f =   -524.960 kcal/mol
*         S0PrTr =     10.300 cal/(mol*K)

CeBr++
     charge=  2.0      ion size=  4.5 A      mole wt.=  220.0190 g
     2 species in reaction
  1.0000 Br-                 1.0000 Ce+++
        -0.3230   -0.4587   -0.7239   -1.1513
        -1.9383   -2.9173   -3.7948   -4.2758
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -186.988 kcal/mol
*         delH0f =   -195.709 kcal/mol
*         S0PrTr =    -25.010 cal/(mol*K)

CeCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  199.1596 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ce+++
         2.0006    2.1609    2.1991    2.1362
         1.9173    1.6169    1.3835    1.8061
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -253.590 kcal/mol
*         delH0f =   -286.390 kcal/mol
*         S0PrTr =    -25.400 cal/(mol*K)

CeCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  200.1242 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ce+++               1.0000 HCO3-
         2.9026    2.9591    3.0386    3.1269
         3.1702    3.0026    2.6109    2.3410
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -297.887 kcal/mol
*         delH0f =   -332.620 kcal/mol
*         S0PrTr =    -40.600 cal/(mol*K)

CeCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  175.5677 g
     2 species in reaction
  1.0000 Ce+++               1.0000 Cl-
        -0.2511   -0.6048   -1.0740   -1.7096
        -2.7457   -3.9263   -4.9230   -5.4269
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -193.400 kcal/mol
*         delH0f =   -203.800 kcal/mol
*         S0PrTr =    -22.100 cal/(mol*K)

CeCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.0204 g
     2 species in reaction
  1.0000 Ce+++               2.0000 Cl-
         0.0720   -0.4128   -1.0484   -1.9175
        -3.3831   -5.1592   -6.7795   -7.6184
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -224.400 kcal/mol
*         delH0f =   -242.300 kcal/mol
*         S0PrTr =     -5.100 cal/(mol*K)

CeCl3(aq)
